spdb3520	知识
spdb6958	2007年8月6
spdb6959	中国人民银行
spdb6967	国家外汇管理局及其分、支局
spdb6997	中国人民银行
spdb6999	中国人民银行
spdb7000	2000年11月1日
spdb7008	2004年2月1
spdb7018	人民币辅币单位为角、分。1元等于10角，1角等于10分。
spdb7019	中国人民银行
spdb7020	中国人民银行
spdb7027	中国人民银行
spdb7039	2004年3月22日
spdb7040	2004年5月20
spdb7057	中央财政贴息的国家助学贷款，由8个
spdb7058	中央财政贴息的国家助学贷款，由8个试点城市扩大到全国范围，其经办银行由中国工商银行扩大到中国农业银行、中国银行和中国建设银行
spdb7059	8
spdb7060	2000年9月1日前
spdb7067	2000年12月13日
spdb7068	进一步加强对商业银行代理支库和商业银行、信用社办理国库经收处业务的监督和管理，规范国库代理和经收业务，确保国库资金安全，根据《中华人民共和国中国人民银行法》等有关法律、法规，中国人民银行
spdb7088	国家安全部
spdb7089	1999年1月14日
spdb7098	2003年9月1
spdb7107	3年。有效期届满需要续展的，应当在有效期届满60日前
spdb7108	20日
spdb7110	2003年7月1
spdb7117	2003年3月1
spdb7118	2003年3月1
spdb7127	中国反洗钱监测分析中心
spdb7130	不低于10亿元人民币，出资人应当以自有资金出资，不得以委托资金、债务资金等非自有资金出资。
spdb7137	中国人民银行第37次行务会议
spdb7138	1997年10月20
spdb7139	2014年8月1
spdb7167	国家外汇管理局及其分支机构
spdb7170	2010年9月1
spdb7180	不得超过1000元
spdb7188	2015-12-16
spdb7199	公安机关
spdb7208	年利率36%
spdb7218	中国人民银行制定了《金融机构报告涉嫌恐怖融资的可疑交易管理办法》，经2007年6月8日第13次行长办公会议
spdb7237	《非金融机构支付服务业务系统检测认证管理规定》所称的认证机构应经国家认证认可监督管理委员会
spdb7238	（一）功能测试
spdb7239	检测完成后10个工作日内
spdb7247	中国人民银行
spdb7248	中国人民银行
spdb7250	中国反洗钱监测分析中心
spdb7257	年度结束后20日内
spdb7258	年度结束后20日内
spdb7270	中国人民银行清算总中心
spdb7280	工作日
spdb7297	系统管理岗
spdb7308	中国人民银行
spdb7309	人民币为计价单位
spdb7317	3个工作日内
spdb7357	30 日
spdb7360	机构名称、是否记名、卡号、有效期限或有效期截止日、持卡人注意事项、客户服务电话等要素
spdb7368	中国支付清算协会入会
spdb7378	机构
spdb7388	工商部门
spdb7399	第一届常务委员会第二次会议
spdb7407	《非银行支付机构信息科技风险管理指引已经技术标准工作委员会第一届常务委员会第二次会议
spdb7418	受益人
spdb7440	五年
spdb7447	三人
spdb7449	一个一人有限责任公司
spdb7457	6个月内
spdb7458	所得50万元以上
spdb7459	不足50万元的，处50万元以上200万元以下
spdb7460	国务院银行业监督管理机构予以撤销
spdb7467	民事权利能力， 依法享有民事权利
spdb7519	2004年7月1
spdb7538	审计机关
spdb7548	人民币
spdb7549	中国人民银行
spdb7560	国务院外汇管理部门
spdb7568	中国人民银行
spdb7589	中国人民银行和中国银行业监督管理委员会
spdb7637	市场化方式确定
spdb7638	中国银行间市场交易商协会
spdb7640	市场化方式确定
spdb7667	2007年11月1
spdb7679	每年首
spdb7697	中国人民银行
spdb7708	10月底之前
spdb7709	2014年12月19日至29日
spdb7717	沪港股票市场
spdb7719	自贸区
spdb7758	国家有关部门
spdb7777	联合征信服务系统、社会信用制度和社会诚信活动三个层面，其中社会信用制度是核心
spdb7780	上海市
spdb7787	110
spdb7788	org/report/report_search.html
spdb7789	“网站评估”网址：http://pinggu.zx110.org/
spdb7790	上海市人民政府
spdb7798	上海
spdb7817	2015年
spdb7827	2015年7月18日
spdb7837	“集中、专业、公益”等
spdb7838	上海
spdb7839	今年6月开始开发建设上海
spdb7847	今年5月25日
spdb7848	今年5月25日
spdb7850	分析上海科技创新中心建设对金融服务的新要求，进一步推进科技与金融的深层次融合，坚持三个导向，即:需求导向、创新导向和操作
spdb7889	10月30日
spdb7897	邵启良与农行
spdb7907	保险中介更好发挥对保险业的支持支撑作用
spdb7910	线上线下监管一致性原则，规范电子商务平台等
spdb7928	上海金融
spdb7930	2016年1月29日
spdb7940	上海金融
spdb7957	浦东新区区长孙继伟
spdb7958	3000
spdb7959	近3万亿元
spdb7960	2700亿美元
spdb7968	2013年
spdb7969	2005年
spdb7977	2016年3月28日至4月23日
spdb7980	2016年3月28日-4月23日9:30-17:00（4月2-4日闭馆）  展览地址：中国金融信息中心（东园路18号）六楼展厅  预约电话（每天9:30-17:00
spdb7987	4月30日前
spdb7988	上海首家民营银行华瑞银行
spdb7998	3月28日下午
spdb7999	3月31日下午
spdb8000	4月6日下午
spdb8037	6月1日
spdb8038	上海黄金交易所理事长焦瑾璞、副总经理宋钰勤
spdb8047	2016年6月30日
spdb8048	第九部分
spdb8067	9月28日（周三）09:00-12:00
spdb8069	2016年6月17日至21日
spdb8070	可向市金融党委组织处
spdb8097	《上海市人民政府关于推广政府和社会资本合作模式的实施意见》
spdb8109	中国保监会
spdb8117	由产品精算、财务、销售、投资等相关负责人组成的，由总经理
spdb8119	中国证券监督管理委员会和财政部
spdb8120	30
spdb8129	国务院
spdb8139	根据《证券投资基金法》《公开募集证券投资基金运作管理办法》《上海证券交易所证券投资基金上市规则》《上海证券交易所会员管理规则》《上海证券交易所开放式基金业务管理办法》
spdb8157	2017年1月13日
spdb8179	遴选5-10户
spdb8189	遴选5-10户
spdb8279	自2017年5月1日起施行
spdb8307	质检部门
spdb8310	个区13个
spdb8327	中国证监会
spdb8329	当日收盘价
spdb8370	2016年10月19日至12月18日
spdb8379	2017年
spdb8380	公开招标
spdb8397	2017年5月18日至24日
spdb8399	1、上海建设人民币全球服务体系方案及举措研究；  2、深化金融创新背景下交叉性金融风险管理研究
spdb8428	保监会
spdb8439	15个工作日内
spdb8448	上海自贸试验区
spdb8449	合规负责人
spdb8450	超过三年
spdb8460	公开谴责的数量较去年同期增加50%
spdb8469	2017年6月8日向
spdb8470	一线监管形成威慑的‘牙齿’。”
spdb8479	2017年6月8日向
spdb8507	有意向
spdb8508	8月30日18:00
spdb8509	上海金融人才网
spdb8510	9月18日12:00前
spdb8547	41家
spdb8549	9月下旬
spdb8558	9月25日至27日
spdb8560	70余人
spdb8567	2017年12月1
spdb8568	2017年12月1
spdb8577	2015年
spdb8578	2015年
spdb8579	2015年
spdb8587	5
spdb8597	2017年12月1
spdb8608	金融创新成果奖和金融创新推进奖
spdb8617	长江金融租赁将高端装备、生态科技
spdb8618	金融科技战略合作协议
spdb8619	陈震山和腾讯副总裁、腾讯云总裁邱跃鹏
spdb8669	会达到6.8
spdb8679	2018年1月31日
spdb8690	上海
spdb8699	上海市
spdb8708	短信等方式
spdb8709	官方网站等互联网渠道为投保农户提供其名下所有农业保险电子保单、电子批单或电子保险凭证的查询、下载及验真服务
spdb8710	保险机构还要以适当方式提供分户
spdb8760	社会公众和合格投资者两大类。
spdb8767	《上海市金融服务办公室上海金融发展扶持政策和金才工程业务管理平台采购项目》预算编号：00-18-46165，00-18-46178
spdb8778	二季度
spdb8787	00-18-46165，00-18-46178
spdb8797	今年6月14日-15日
spdb8798	5月23日
spdb8808	中国银行保险监督管理委员会
spdb8818	上海自贸试验区管委会委托赵晓雷
spdb8829	年复利
spdb8838	5月23
spdb8850	银行业金融机构监事会
spdb8859	流动性覆盖率=合格优质流动性资产÷未来30天现金净流出量
spdb8860	净稳定资金比例=可用的稳定资金÷所需的稳定资金
spdb8868	上海证券交易所
spdb8869	上海证券交易所共同举办上海市优质创新企业对接资本市场专题培训会。市经济信息化委、市国资委、市科委、市商务委、各区金融办
spdb8870	5月份
spdb8877	16家公募基金管理公司受托管理基本养老金、社保基金、企业年金合计1.5万亿元
spdb8879	2016年
spdb8888	浦东法院
spdb8897	和风险状况
spdb8898	银监局
spdb8908	中国证监会与中国人民银行
spdb8909	2018年6月1
spdb8910	2018年6月1
spdb8918	不得超过4％
spdb8937	2018年6月15
spdb8939	750亿元
spdb8957	23000家
spdb8960	6.12亿张
spdb8970	“非法放贷罪
spdb9000	科技创新应用于金融服务业
spdb9009	8031.99亿美元
spdb9010	2018年5月2日
spdb9018	《科技赋能 融合发展——兴业银行创新融合之路》
spdb9019	《科技赋能、规范融合——2018中国金融科技发展地图》
spdb9020	北京中关村分行
spdb9029	49.9%，较上月回落1.1个百分点，继今年2月份后再次落入收缩区间
spdb9037	提升城市能级和核心竞争力的不竭动力
spdb9047	16.5%，全国财政收入同比增长12.2%
spdb9048	16.5%，全国财政收入同比增长12.2%
spdb9049	同比增长8.3%
spdb9050	下降2.1%
spdb9058	由上海新金融研究院
spdb9067	回龙观龙域中心
spdb9069	明年2月为昌平区小微企业双创科技金融公共服务标准化体系建立和标准化研制阶段，2019年3月至4月
spdb9077	清华大学五道口金融
spdb9078	不超过113亿元
spdb9079	《2017年中国保险科技投融资报告》显示，2012年到2017年间，保险科技累计融资金额不超过113亿元
spdb9080	相关人士告诉记者
spdb9090	不低于5亿元
spdb9099	国务院代表国家行使国有金融资本所有权
spdb9128	每年5月15日前
spdb9129	亲自
spdb9137	3名
spdb9138	6年
spdb9139	重大
spdb9147	公安部、中国互联网金融协会结合相关工作进行了发言，北京市、辽宁省、上海市、浙江省、四川省、深圳市金融办（局
spdb9148	人民银行会同互联网金融风险专项整治工作领导小组有关成员单位
spdb9177	8252件
spdb9208	银保监会
spdb9217	1个月内
spdb9229	超过500万B端和C端用户提供便利服务
spdb9237	2016年6月的40.9万分钟增长到了2017年5月的49.2万分钟
spdb9238	4.35亿人
spdb9239	38.9%
spdb9247	银保监会
spdb9248	产品以“收益稳健、长期锁定、终身领取、精算平衡”为设计原则
spdb9257	中国证监会
spdb9268	1至5月
spdb9269	1至5月
spdb9277	4.95万亿元
spdb9289	53个
spdb9297	给付、赔付的重要原始资料
spdb9298	写明地址全称
spdb9307	电子式储蓄国债
spdb9308	记账式国债
spdb9309	拿到
spdb9318	共21天
spdb9328	分别用于银行间债券市场交易、交易所债券市场交易和股票市场交易的资金结算
spdb9329	国家外汇管理局关于投资额度的书面批复、托管及结算代理银行的托管资格和结算代理资格许可书面文件、试点机构与托管及结算代理银行的托管协议
spdb9330	中国证券监督管理委员会关于试点机构境内证券投资的书面批复、证券投资业务许可证以及国家外汇管理局关于投资额度的书面批复、托管及结算代理银行的托管资格和结算代理资格许可书面文件、试点机构与托管及结算代理银行的托管协议
spdb9367	2012年6月30日前
spdb9378	分为申报、评审、公示和审定等
spdb9379	一等奖5个，二等奖10个，三等奖23个，提名奖14个；金融创新推进奖5个，提名奖2个
spdb9387	2名
spdb9390	2011年2月10日
spdb9397	3至5年
spdb9398	《关于加强寿险诈骗风险防范的通知》，要求保险公司严格执行收付费管理规定，采取有效措施识别客户身份，通过银行等资金支付系统转账收付费应当对投保人、被保险人或受益人的账户信息进行核对
spdb9400	今年6月28日至30日
spdb9410	上市公司董事会
spdb9420	上海交通大学高级金融学院
spdb9437	人行上海总部、上海银监局、上海证监局、上海保监局和市金融办
spdb9447	上海金融业联合会、上海市银行同业公会、上海市证券同业公会、上海市保险同业公会、上海市期货同业公会、上海小额贷款公司协会、上海市担保行业协会、上海股权投资协会，浦东新区金融局和黄浦区、静安区、徐汇区、长宁区、普陀区、虹口区、宝山区、嘉定区金融办
spdb9448	上海金融报社、国际金融报社
spdb9449	100多家
spdb9450	1000多种
spdb9460	1、《上海金融系统“做群众的贴心人”工作案例申报表》（样式附后），报纸质材料1份，同时报电子版；  2、2000字以内的案例正文，报纸质材料1份，同时报电子版；  3、案例照片1张。照片画面要能反映案例主题，自然生动，有感染力，像素不低于1M，为jpg格式，照片文档名为“基层党组织名称+照片内容简要说明”
spdb9467	总行
spdb9479	评选“优秀调研成果”
spdb9480	1、申报材料清单：包括调研成果正文和《上海金融系统党建和思想政治工作研究会2012年度优秀调研成果申报表》（样式见附件）。有课题调研方案和调研相关资料的，可一并
spdb9487	8月29-30日
spdb9488	上海东亚展览馆
spdb9490	上海仲盟融资担保股份有限公司）  小微企业智能解决方案（通联支付网络服务有限公司
spdb9498	AVI、VOB、MOV或MPEG等常用视频格式
spdb9499	有关媒体进行展播
spdb9500	上海市职业考试院官方网站
spdb9507	2014年2月28日前
spdb9529	3个
spdb9558	每年 4 月前 5 个工作日内
spdb9568	专家组委员
spdb9569	可由工作组负责人兼任，根据工作需要可以设若干名副主任
spdb9578	北京时间 9:30-23:30 （周六、周日及法定节假日不开市）。
spdb9659	分为自律规范类培训和专业能力建设培训两大模块
spdb9677	真实、合规、合理
spdb9680	原件，留存复印件5年
spdb9687	第八条	秘书处
spdb9690	10年
spdb9739	即期、远期、 掉期、货币掉期、期权等
spdb9799	完善省级外汇业务展业工作自律机制（以下简称省级机制），督促银行落实展业自律要求，促进外汇市场健康有序发展，防范跨境资金异常流动风险，根据《外汇市场自律机制工作指引》
spdb9807	根据《关于促进黄金市场发展的若干意见》（银发[2010]211 号）、 《上海黄金交易所业务监督管理规则》
spdb9819	金交所
spdb9820	上市的证 券交易所
spdb9837	2014年1月1
spdb9879	每旬首3
spdb9880	中国人民银行
spdb9888	Au50g、Au100g、Au99.99、Au99.95、Au99.5、 Pt99.95、iAu100g、iAu99.99、iAu99.5
spdb9889	Ag99.9 和 Ag99.99
spdb9890	Au（T+D）、Au（T+N1）、Au（T+N2）、mAu（T+D）、Ag（T+D）
spdb9910	《关于促进黄金市场发展的若干意见》（银发[2010]211 号）、 《上海黄金交易所现货交易规则》、《上海黄金交易所询价业务交易 规则》等有关规定
spdb9920	3
spdb9959	交易所指定仓库
spdb9960	《上海国际黄金交易中心有价资产充抵保证金业务管理办法》规定国际会员或国际客户申请进行有价资产充抵保证金业务前，外币类有价资产应汇至国际中心指定的结算专用账户
spdb9999	交易所内
spdb10059	国务院
spdb10078	《国务院关于清理整顿各类交易场所切实 防范金融风险的决定》 
spdb10088	上海
spdb10129	权利义务
spdb10147	中国人民银行
spdb10158	2007年1月1
spdb10197	货币政策
spdb10207	国务院同意设立、中国人民银行指定的全国性票据报价交易、托管登记、清算结算、信息查询和票据风险监测平台
spdb10239	2018年7月底
spdb10248	各类业务DVP和FOP结算时序参数
spdb10249	2018年5月12日
spdb10250	并涉及机构管理、清算结算等相关模块的功能新增和优化。
spdb10267	2018年5月26日
spdb10268	工商银行杭州银苑大厦培训中心
spdb10270	1500元/人，住宿费400元/间/晚（双人入住）
spdb10277	2018年6月28日至29日
spdb10289	中国人民银行
spdb10290	电子商业汇票系统危机处置领导小组
spdb10297	上海票据交易所
spdb10308	上海票据交易所
spdb10328	2500元/人，住宿费400元/间/晚（双人入住）
spdb10349	2017年9月20日
spdb10359	上海票据交易所股份有限公司联合中国金融出版社、金融时报社
spdb10360	上海票据交易所股份有限公司
spdb10369	2017年9月25日至26日
spdb10370	工商银行杭州银苑大厦培训中心
spdb10379	按回购金额整笔计算
spdb10380	待返售票据包形式挑选拟交易票据
spdb10398	7月18日
spdb10399	上海市黄浦区半淞园路377号A区）三楼会议室
spdb10407	中国票据交易系统下载结算交割单
spdb10408	以ECDS记录为准。
spdb10418	上海票据交易所
spdb10420	上海票据交易所
spdb10427	预定排期
spdb10429	预定排期
spdb10439	财务公司和其他机构
spdb10448	2017年4月10日9:00
spdb10450	推广上线工作协调小组
spdb10457	2017年4月10日
spdb10467	2017年5月22日
spdb10479	中国票据交易系统
spdb10487	上海票据交易所会员部
spdb10488	上海市黄浦区半淞园路377号A区
spdb10497	工商银行杭州银苑大厦培训中心
spdb10500	2500元/人，住宿费400元/间/晚（双人入住）
spdb10507	2017年1月20日前
spdb10510	上海票据交易所
spdb10518	金融机构
spdb10519	正式接入通知
spdb10520	票交所发〔2017〕32号
spdb10527	上海票据交易所
spdb10528	2018年10月8日
spdb10538	2018年4月26日至27日
spdb10597	《中华人民共和国票据法》
spdb10629	、融资租赁合同以租赁物使用地为合同履行地
spdb10630	信息网络交付标的的，以买受人住所地为合同履行地
spdb10637	农村土地承包经营合同纠纷、房屋租赁合同纠纷、建设工程施工合同纠纷、政策性房屋买卖合同纠纷，按照不动产纠纷确定管辖。
spdb10639	30万元
spdb10647	真实公允确定净值原则，对产品进行保本保收益。 　　（二）采取滚动发行等方式，使得资产管理产品的本金、收益、风险在不同投资者之间发生转移，实现产品保本保收益。 　　（三）资产管理产品不能如期兑付或者兑付困难时，发行或者管理该产品的金融机构自行筹集资金偿付或者委托其他机构代为
spdb10649	７年１２月１日起施行，同时废止１９８８年１２月１９日
spdb10668	以纸质票据票面信息为准
spdb10689	中国人民银行
spdb10690	根据《中华人民共和国中国人民银行法》、《中华人民共和国票据法》、《中华人民共和国电子签名法》等有关法律，中国人民银行制定了《电子商业汇票业务管理办法》
spdb10698	电子商业汇票的出票日是指出票人记载在电子商业汇票上的出票日期
spdb10717	票款
spdb10740	用途分为结算性和投融资性两类
spdb10749	双人复核制度
spdb10750	2017年11月30日前
spdb10759	商业银行应具备与所开展同业业务规模和复杂程度相适应的同业业务治理体系，由法人总部
spdb10767	2016年6月30日前
spdb10799	个体风险和系统性风险
spdb10807	2017年4月
spdb10829	被背书人栏中注明贴现机构名称
spdb10830	被背书人栏中注明贴现机构名称，并在票据背书栏加盖电子登记权属章
spdb10837	  票据标识信息、保证日期、保证人名称、被保证人名称。
spdb10839	可
spdb10847	三个工作日内根据不同情况在票交所系统做出应答
spdb10848	审验认为票据实物为假票
spdb10880	机构的经办人员在票交所系统查询并选择需要办理质押的票据，选定质权机构
spdb10888	询价
spdb10907	1946年
spdb10928	次一工作日
spdb10940	DVP方式结算
spdb10947	共43家
spdb10967	以较低的融资成本
spdb10999	1996年
spdb11008	1882年
